Feature,TrainMean,DayMean,MeanΔ%,KS_D,KS_p
Protocol,0.5480128076332628,9.768072,1682.453252079518,0.9821848585079015,0.0
Flow Duration,0.9998831281209773,12498325.0,1249978486.0961168,0.9888183341133353,0.0
Tot Fwd Pkts,0.00038535047717287236,5.6307735,1461104.6090030957,0.9999998984138851,0.0
Tot Bwd Pkts,0.00026096698309919776,5.857181,2244306.0009494373,0.8273868884910627,0.0
TotLen Fwd Pkts,4.984634200150011e-05,823.3887,1651820516.3354123,0.7198326804793023,0.0
TotLen Bwd Pkts,0.00013365791319191786,3557.6946,2661771191.6539364,0.6293218388769501,0.0
Fwd Pkt Len Max,0.0037343655205598846,166.24368,4451623.791627278,0.7198325788931875,0.0
Fwd Pkt Len Min,0.008996383344505915,16.110836,178981.23322778678,0.3568016007159688,0.0
Fwd Pkt Len Mean,0.0036097074997569205,47.368984,1312166.1906522913,0.7197557151529173,0.0
Fwd Pkt Len Std,0.004686275475604079,51.24097,1093326.1108861936,0.3658858143811421,0.0
Bwd Pkt Len Max,0.005723274326790623,338.44687,5913417.165830137,0.6293217372908355,0.0
Bwd Pkt Len Min,0.02195232997299371,35.86985,163298.82176439196,0.35710727465517333,0.0
Bwd Pkt Len Mean,0.004130484708043108,121.18343,2933778.5338910585,0.6293217372908355,0.0
Bwd Pkt Len Std,0.006154528126464676,118.49311,1925199.3725907323,0.27506768495132117,0.0
Flow Byts/s,0.0001930254903868355,298121.12,154445705462.2522,0.7166558305110813,0.0
Flow Pkts/s,0.005474861053313831,78535.0,1434465266.1632485,0.970372476091881,0.0
Flow IAT Mean,0.9996548625947121,1075715.6,107608602.18064843,0.9884700328651224,0.0
Flow IAT Std,3.1393931859500416e-06,1204972.4,38370111755045.36,0.4845420412850888,0.0
Flow IAT Max,0.13995902093495197,4587894.5,3278026880.0201187,0.9898308429195816,0.0
Flow IAT Min,0.9998745102286526,544789.94,54485731.11000194,0.9334013410623073,0.0
Fwd IAT Tot,0.9998828214694465,11965634.0,1196703526.77579,0.5697474007904968,0.0
Fwd IAT Mean,0.9996560214386566,1441856.1,144235126.1813618,0.5691407421631745,0.0
Fwd IAT Std,3.6244786596699336e-06,1332742.2,36760449449665.484,0.39177283878600755,0.0
Fwd IAT Max,0.13995886946978636,4178602.8,2985593264.6606965,0.5703821108357889,0.0
Fwd IAT Min,0.9998745923534385,625508.3,62558576.52383628,0.5606447983090413,0.0
Bwd IAT Tot,0.07478509328437677,10024016.0,13403761834.006283,0.356499347145969,0.0
Bwd IAT Mean,0.008240494898934952,948820.75,11514121885.336246,0.3564772964293207,0.0
Bwd IAT Std,0.011723856062740366,1133180.5,9665594541.215528,0.28540967423159924,0.0
Bwd IAT Max,0.025961963242106964,3494021.5,13458232364.295393,0.356499347145969,0.0
Bwd IAT Min,0.0030927852853289963,275566.0,8909959223.965624,0.3139286010967224,0.0
Fwd PSH Flags,0.05431037504069794,0.06411797,18.058414904696363,0.009807596293370469,1.629287988719458e-43
